[98, 4, 1, "[[[ 1 ]],[[ 2 ]],[[ 2 ]],[[ 4 ]],[[ 12 ]],[[ 4 ]],[[ 0 ]],[[ 8 ]],[[ -23 ]],[[ 24 ]],[[ 48 ]],[[ 8 ]],[[ -56 ]],[[ 0 ]],[[ 24 ]],[[ 16 ]],[[ 114 ]],[[ -46 ]],[[ -2 ]],[[ 48 ]],[[ 0 ]],[[ 96 ]],[[ -120 ]],[[ 16 ]],[[ 19 ]],[[ -112 ]],[[ -100 ]],[[ 0 ]],[[ -54 ]],[[ 48 ]],[[ -236 ]],[[ 32 ]],[[ 96 ]],[[ 228 ]],[[ 0 ]],[[ -92 ]],[[ 146 ]],[[ -4 ]],[[ -112 ]],[[ 96 ]],[[ -126 ]],[[ 0 ]],[[ -376 ]],[[ 192 ]],[[ -276 ]],[[ -240 ]],[[ 12 ]],[[ 32 ]],[[ 0 ]],[[ 38 ]],[[ 228 ]],[[ -224 ]],[[ 174 ]],[[ -200 ]],[[ 576 ]],[[ 0 ]],[[ -4 ]],[[ -108 ]],[[ -138 ]],[[ 96 ]],[[ -380 ]],[[ -472 ]],[[ 0 ]],[[ 64 ]],[[ -672 ]],[[ 192 ]],[[ -484 ]],[[ 456 ]],[[ -240 ]],[[ 0 ]],[[ 576 ]],[[ -184 ]],[[ 1150 ]],[[ 292 ]],[[ 38 ]],[[ -8 ]],[[ 0 ]],[[ -224 ]],[[ 776 ]],[[ 192 ]],[[ 421 ]],[[ -252 ]],[[ -378 ]],[[ 0 ]],[[ 1368 ]],[[ -752 ]],[[ -108 ]],[[ 384 ]],[[ 390 ]],[[ -552 ]],[[ 0 ]],[[ -480 ]],[[ -472 ]],[[ 24 ]],[[ -24 ]],[[ 64 ]],[[ 1330 ]],[[ 0 ]],[[ -1104 ]],[[ 76 ]]]", 100, "", "", "", "98.4.1", "98.4.1.1"]
[98, 4, 2, "[[[ 1 ]],[[ 2 ]],[[ 5 ]],[[ 4 ]],[[ 9 ]],[[ 10 ]],[[ 0 ]],[[ 8 ]],[[ -2 ]],[[ 18 ]],[[ -57 ]],[[ 20 ]],[[ 70 ]],[[ 0 ]],[[ 45 ]],[[ 16 ]],[[ -51 ]],[[ -4 ]],[[ -5 ]],[[ 36 ]],[[ 0 ]],[[ -114 ]],[[ 69 ]],[[ 40 ]],[[ -44 ]],[[ 140 ]],[[ -145 ]],[[ 0 ]],[[ 114 ]],[[ 90 ]],[[ -23 ]],[[ 32 ]],[[ -285 ]],[[ -102 ]],[[ 0 ]],[[ -8 ]],[[ -253 ]],[[ -10 ]],[[ 350 ]],[[ 72 ]],[[ 42 ]],[[ 0 ]],[[ -124 ]],[[ -228 ]],[[ -18 ]],[[ 138 ]],[[ -201 ]],[[ 80 ]],[[ 0 ]],[[ -88 ]],[[ -255 ]],[[ 280 ]],[[ -393 ]],[[ -290 ]],[[ -513 ]],[[ 0 ]],[[ -25 ]],[[ 228 ]],[[ -219 ]],[[ 180 ]],[[ 709 ]],[[ -46 ]],[[ 0 ]],[[ 64 ]],[[ 630 ]],[[ -570 ]],[[ 419 ]],[[ -204 ]],[[ 345 ]],[[ 0 ]],[[ -96 ]],[[ -16 ]],[[ 313 ]],[[ -506 ]],[[ -220 ]],[[ -20 ]],[[ 0 ]],[[ 700 ]],[[ 461 ]],[[ 144 ]],[[ -671 ]],[[ 84 ]],[[ 588 ]],[[ 0 ]],[[ -459 ]],[[ -248 ]],[[ 570 ]],[[ -456 ]],[[ 1017 ]],[[ -36 ]],[[ 0 ]],[[ 276 ]],[[ -115 ]],[[ -402 ]],[[ -45 ]],[[ 160 ]],[[ 1834 ]],[[ 0 ]],[[ 114 ]],[[ -176 ]]]", 100, "", "", "", "98.4.1", "98.4.1.2"]
[98, 4, 3, "[[[ 1 ]],[[ 2 ]],[[ -5 ]],[[ 4 ]],[[ -9 ]],[[ -10 ]],[[ 0 ]],[[ 8 ]],[[ -2 ]],[[ -18 ]],[[ -57 ]],[[ -20 ]],[[ -70 ]],[[ 0 ]],[[ 45 ]],[[ 16 ]],[[ 51 ]],[[ -4 ]],[[ 5 ]],[[ -36 ]],[[ 0 ]],[[ -114 ]],[[ 69 ]],[[ -40 ]],[[ -44 ]],[[ -140 ]],[[ 145 ]],[[ 0 ]],[[ 114 ]],[[ 90 ]],[[ 23 ]],[[ 32 ]],[[ 285 ]],[[ 102 ]],[[ 0 ]],[[ -8 ]],[[ -253 ]],[[ 10 ]],[[ 350 ]],[[ -72 ]],[[ -42 ]],[[ 0 ]],[[ -124 ]],[[ -228 ]],[[ 18 ]],[[ 138 ]],[[ 201 ]],[[ -80 ]],[[ 0 ]],[[ -88 ]],[[ -255 ]],[[ -280 ]],[[ -393 ]],[[ 290 ]],[[ 513 ]],[[ 0 ]],[[ -25 ]],[[ 228 ]],[[ 219 ]],[[ 180 ]],[[ -709 ]],[[ 46 ]],[[ 0 ]],[[ 64 ]],[[ 630 ]],[[ 570 ]],[[ 419 ]],[[ 204 ]],[[ -345 ]],[[ 0 ]],[[ -96 ]],[[ -16 ]],[[ -313 ]],[[ -506 ]],[[ 220 ]],[[ 20 ]],[[ 0 ]],[[ 700 ]],[[ 461 ]],[[ -144 ]],[[ -671 ]],[[ -84 ]],[[ -588 ]],[[ 0 ]],[[ -459 ]],[[ -248 ]],[[ -570 ]],[[ -456 ]],[[ -1017 ]],[[ 36 ]],[[ 0 ]],[[ 276 ]],[[ -115 ]],[[ 402 ]],[[ -45 ]],[[ -160 ]],[[ -1834 ]],[[ 0 ]],[[ 114 ]],[[ -176 ]]]", 100, "", "", "", "98.4.1", "98.4.1.3"]
[98, 4, 4, "[[[ 1 ]],[[ -2 ]],[[ 1 ]],[[ 4 ]],[[ -7 ]],[[ -2 ]],[[ 0 ]],[[ -8 ]],[[ -26 ]],[[ 14 ]],[[ 35 ]],[[ 4 ]],[[ -66 ]],[[ 0 ]],[[ -7 ]],[[ 16 ]],[[ -59 ]],[[ 52 ]],[[ -137 ]],[[ -28 ]],[[ 0 ]],[[ -70 ]],[[ -7 ]],[[ -8 ]],[[ -76 ]],[[ 132 ]],[[ -53 ]],[[ 0 ]],[[ 106 ]],[[ 14 ]],[[ -75 ]],[[ -32 ]],[[ 35 ]],[[ 118 ]],[[ 0 ]],[[ -104 ]],[[ 11 ]],[[ 274 ]],[[ -66 ]],[[ 56 ]],[[ 498 ]],[[ 0 ]],[[ 260 ]],[[ 140 ]],[[ 182 ]],[[ 14 ]],[[ 171 ]],[[ 16 ]],[[ 0 ]],[[ 152 ]],[[ -59 ]],[[ -264 ]],[[ -417 ]],[[ 106 ]],[[ -245 ]],[[ 0 ]],[[ -137 ]],[[ -212 ]],[[ 17 ]],[[ -28 ]],[[ -51 ]],[[ 150 ]],[[ 0 ]],[[ 64 ]],[[ 462 ]],[[ -70 ]],[[ 439 ]],[[ -236 ]],[[ -7 ]],[[ 0 ]],[[ -784 ]],[[ 208 ]],[[ -295 ]],[[ -22 ]],[[ -76 ]],[[ -548 ]],[[ 0 ]],[[ 132 ]],[[ -495 ]],[[ -112 ]],[[ 649 ]],[[ -996 ]],[[ -932 ]],[[ 0 ]],[[ 413 ]],[[ -520 ]],[[ 106 ]],[[ -280 ]],[[ 873 ]],[[ -364 ]],[[ 0 ]],[[ -28 ]],[[ -75 ]],[[ -342 ]],[[ 959 ]],[[ -32 ]],[[ 290 ]],[[ 0 ]],[[ -910 ]],[[ -304 ]]]", 100, "", "", "", "98.4.1", "98.4.1.4"]
[98, 4, 5, "[[[ 1 ]],[[ -2 ]],[[ -1 ]],[[ 4 ]],[[ 7 ]],[[ 2 ]],[[ 0 ]],[[ -8 ]],[[ -26 ]],[[ -14 ]],[[ 35 ]],[[ -4 ]],[[ 66 ]],[[ 0 ]],[[ -7 ]],[[ 16 ]],[[ 59 ]],[[ 52 ]],[[ 137 ]],[[ 28 ]],[[ 0 ]],[[ -70 ]],[[ -7 ]],[[ 8 ]],[[ -76 ]],[[ -132 ]],[[ 53 ]],[[ 0 ]],[[ 106 ]],[[ 14 ]],[[ 75 ]],[[ -32 ]],[[ -35 ]],[[ -118 ]],[[ 0 ]],[[ -104 ]],[[ 11 ]],[[ -274 ]],[[ -66 ]],[[ -56 ]],[[ -498 ]],[[ 0 ]],[[ 260 ]],[[ 140 ]],[[ -182 ]],[[ 14 ]],[[ -171 ]],[[ -16 ]],[[ 0 ]],[[ 152 ]],[[ -59 ]],[[ 264 ]],[[ -417 ]],[[ -106 ]],[[ 245 ]],[[ 0 ]],[[ -137 ]],[[ -212 ]],[[ -17 ]],[[ -28 ]],[[ 51 ]],[[ -150 ]],[[ 0 ]],[[ 64 ]],[[ 462 ]],[[ 70 ]],[[ 439 ]],[[ 236 ]],[[ 7 ]],[[ 0 ]],[[ -784 ]],[[ 208 ]],[[ 295 ]],[[ -22 ]],[[ 76 ]],[[ 548 ]],[[ 0 ]],[[ 132 ]],[[ -495 ]],[[ 112 ]],[[ 649 ]],[[ 996 ]],[[ 932 ]],[[ 0 ]],[[ 413 ]],[[ -520 ]],[[ -106 ]],[[ -280 ]],[[ -873 ]],[[ 364 ]],[[ 0 ]],[[ -28 ]],[[ -75 ]],[[ 342 ]],[[ 959 ]],[[ 32 ]],[[ -290 ]],[[ 0 ]],[[ -910 ]],[[ -304 ]]]", 100, "", "", "", "98.4.1", "98.4.1.5"]
[98, 4, 6, "[[[ 1 ]],[[ -2 ]],[[ -8 ]],[[ 4 ]],[[ 14 ]],[[ 16 ]],[[ 0 ]],[[ -8 ]],[[ 37 ]],[[ -28 ]],[[ -28 ]],[[ -32 ]],[[ -18 ]],[[ 0 ]],[[ -112 ]],[[ 16 ]],[[ -74 ]],[[ -74 ]],[[ -80 ]],[[ 56 ]],[[ 0 ]],[[ 56 ]],[[ -112 ]],[[ 64 ]],[[ 71 ]],[[ 36 ]],[[ -80 ]],[[ 0 ]],[[ 190 ]],[[ 224 ]],[[ -72 ]],[[ -32 ]],[[ 224 ]],[[ 148 ]],[[ 0 ]],[[ 148 ]],[[ -346 ]],[[ 160 ]],[[ 144 ]],[[ -112 ]],[[ -162 ]],[[ 0 ]],[[ -412 ]],[[ -112 ]],[[ 518 ]],[[ 224 ]],[[ -24 ]],[[ -128 ]],[[ 0 ]],[[ -142 ]],[[ 592 ]],[[ -72 ]],[[ 318 ]],[[ 160 ]],[[ -392 ]],[[ 0 ]],[[ 640 ]],[[ -380 ]],[[ 200 ]],[[ -448 ]],[[ 198 ]],[[ 144 ]],[[ 0 ]],[[ 64 ]],[[ -252 ]],[[ -448 ]],[[ -716 ]],[[ -296 ]],[[ 896 ]],[[ 0 ]],[[ 392 ]],[[ -296 ]],[[ -538 ]],[[ 692 ]],[[ -568 ]],[[ -320 ]],[[ 0 ]],[[ -288 ]],[[ 240 ]],[[ 224 ]],[[ -359 ]],[[ 324 ]],[[ 1072 ]],[[ 0 ]],[[ -1036 ]],[[ 824 ]],[[ -1520 ]],[[ 224 ]],[[ -810 ]],[[ -1036 ]],[[ 0 ]],[[ -448 ]],[[ 576 ]],[[ 48 ]],[[ -1120 ]],[[ 256 ]],[[ -1354 ]],[[ 0 ]],[[ -1036 ]],[[ 284 ]]]", 100, "", "", "", "98.4.1", "98.4.1.6"]
[98, 4, 7, "[[[ 1, 0 ],[ 0, 1 ]],[[ 2, 0 ],[ 0, 2 ]],[[ 82, 79 ],[ -84, -82 ]],[[ 4, 0 ],[ 0, 4 ]],[[ -82, -79 ],[ 84, 82 ]],[[ 164, 158 ],[ -168, -164 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 8, 0 ],[ 0, 8 ]],[[ 61, 0 ],[ 0, 61 ]],[[ -164, -158 ],[ 168, 164 ]],[[ 20, 0 ],[ 0, 20 ]],[[ 328, 316 ],[ -336, -328 ]],[[ -574, -553 ],[ 588, 574 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -88, 0 ],[ 0, -88 ]],[[ 16, 0 ],[ 0, 16 ]],[[ -492, -474 ],[ 504, 492 ]],[[ 122, 0 ],[ 0, 122 ]],[[ -82, -79 ],[ 84, 82 ]],[[ -328, -316 ],[ 336, 328 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 40, 0 ],[ 0, 40 ]],[[ 48, 0 ],[ 0, 48 ]],[[ 656, 632 ],[ -672, -656 ]],[[ -37, 0 ],[ 0, -37 ]],[[ -1148, -1106 ],[ 1176, 1148 ]],[[ 2788, 2686 ],[ -2856, -2788 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -166, 0 ],[ 0, -166 ]],[[ -176, 0 ],[ 0, -176 ]],[[ 1804, 1738 ],[ -1848, -1804 ]],[[ 32, 0 ],[ 0, 32 ]],[[ 1640, 1580 ],[ -1680, -1640 ]],[[ -984, -948 ],[ 1008, 984 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 244, 0 ],[ 0, 244 ]],[[ -78, 0 ],[ 0, -78 ]],[[ -164, -158 ],[ 168, 164 ]],[[ -616, 0 ],[ 0, -616 ]],[[ -656, -632 ],[ 672, 656 ]],[[ -3444, -3318 ],[ 3528, 3444 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 436, 0 ],[ 0, 436 ]],[[ 80, 0 ],[ 0, 80 ]],[[ -5002, -4819 ],[ 5124, 5002 ]],[[ 96, 0 ],[ 0, 96 ]],[[ -1804, -1738 ],[ 1848, 1804 ]],[[ 1312, 1264 ],[ -1344, -1312 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -74, 0 ],[ 0, -74 ]],[[ -528, 0 ],[ 0, -528 ]],[[ -2296, -2212 ],[ 2352, 2296 ]],[[ 62, 0 ],[ 0, 62 ]],[[ 5576, 5372 ],[ -5712, -5576 ]],[[ -1640, -1580 ],[ 1680, 1640 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -88, 0 ],[ 0, -88 ]],[[ -332, 0 ],[ 0, -332 ]],[[ 5822, 5609 ],[ -5964, -5822 ]],[[ -352, 0 ],[ 0, -352 ]],[[ -2378, -2291 ],[ 2436, 2378 ]],[[ 3608, 3476 ],[ -3696, -3608 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 64, 0 ],[ 0, 64 ]],[[ 616, 0 ],[ 0, 616 ]],[[ 3280, 3160 ],[ -3360, -3280 ]],[[ 580, 0 ],[ 0, 580 ]],[[ -1968, -1896 ],[ 2016, 1968 ]],[[ 3936, 3792 ],[ -4032, -3936 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -544, 0 ],[ 0, -544 ]],[[ 488, 0 ],[ 0, 488 ]],[[ 5248, 5056 ],[ -5376, -5248 ]],[[ -156, 0 ],[ 0, -156 ]],[[ -3034, -2923 ],[ 3108, 3034 ]],[[ -328, -316 ],[ 336, 328 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -1232, 0 ],[ 0, -1232 ]],[[ -680, 0 ],[ 0, -680 ]],[[ -1312, -1264 ],[ 1344, 1312 ]],[[ 1345, 0 ],[ 0, 1345 ]],[[ -6888, -6636 ],[ 7056, 6888 ]],[[ -1722, -1659 ],[ 1764, 1722 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 528, 0 ],[ 0, 528 ]],[[ 872, 0 ],[ 0, 872 ]],[[ -13612, -13114 ],[ 13944, 13612 ]],[[ 160, 0 ],[ 0, 160 ]],[[ 13120, 12640 ],[ -13440, -13120 ]],[[ -10004, -9638 ],[ 10248, 10004 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 192, 0 ],[ 0, 192 ]],[[ 1936, 0 ],[ 0, 1936 ]],[[ -3608, -3476 ],[ 3696, 3608 ]],[[ 88, 0 ],[ 0, 88 ]],[[ 2624, 2528 ],[ -2688, -2624 ]],[[ 5740, 5530 ],[ -5880, -5740 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 1220, 0 ],[ 0, 1220 ]],[[ -148, 0 ],[ 0, -148 ]]]", 100, "", "", "", "98.4.1", "98.4.1.7"]
[98, 4, 8, "[[[ 1, 0 ],[ 0, 1 ]],[[ -2, 0 ],[ 0, -2 ]],[[ -10, -5 ],[ 10, 10 ]],[[ 4, 0 ],[ 0, 4 ]],[[ -28, -14 ],[ 28, 28 ]],[[ 20, 10 ],[ -20, -20 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -8, 0 ],[ 0, -8 ]],[[ 23, 0 ],[ 0, 23 ]],[[ 56, 28 ],[ -56, -56 ]],[[ -14, 0 ],[ 0, -14 ]],[[ -40, -20 ],[ 40, 40 ]],[[ 72, 36 ],[ -72, -72 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 140, 0 ],[ 0, 140 ]],[[ 16, 0 ],[ 0, 16 ]],[[ 2, 1 ],[ -2, -2 ]],[[ -46, 0 ],[ 0, -46 ]],[[ -2, -1 ],[ 2, 2 ]],[[ -112, -56 ],[ 112, 112 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 28, 0 ],[ 0, 28 ]],[[ 140, 0 ],[ 0, 140 ]],[[ 80, 40 ],[ -80, -80 ]],[[ 267, 0 ],[ 0, 267 ]],[[ -144, -72 ],[ 144, 144 ]],[[ 40, 20 ],[ -40, -40 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -286, 0 ],[ 0, -286 ]],[[ -280, 0 ],[ 0, -280 ]],[[ -132, -66 ],[ 132, 132 ]],[[ -32, 0 ],[ 0, -32 ]],[[ 140, 70 ],[ -140, -140 ]],[[ -4, -2 ],[ 4, 4 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 92, 0 ],[ 0, 92 ]],[[ -38, 0 ],[ 0, -38 ]],[[ 4, 2 ],[ -4, -4 ]],[[ -360, 0 ],[ 0, -360 ]],[[ 224, 112 ],[ -224, -224 ]],[[ -178, -89 ],[ 178, 178 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -34, 0 ],[ 0, -34 ]],[[ -56, 0 ],[ 0, -56 ]],[[ -644, -322 ],[ 644, 644 ]],[[ -280, 0 ],[ 0, -280 ]],[[ 740, 370 ],[ -740, -740 ]],[[ -160, -80 ],[ 160, 160 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -534, 0 ],[ 0, -534 ]],[[ -10, 0 ],[ 0, -10 ]],[[ 288, 144 ],[ -288, -288 ]],[[ -74, 0 ],[ 0, -74 ]],[[ -80, -40 ],[ 80, 80 ]],[[ 392, 196 ],[ -392, -392 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 10, 0 ],[ 0, 10 ]],[[ 572, 0 ],[ 0, 572 ]],[[ 614, 307 ],[ -614, -614 ]],[[ 560, 0 ],[ 0, 560 ]],[[ 20, 10 ],[ -20, -20 ]],[[ 264, 132 ],[ -264, -264 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 64, 0 ],[ 0, 64 ]],[[ -1008, 0 ],[ 0, -1008 ]],[[ -280, -140 ],[ 280, 280 ]],[[ 684, 0 ],[ 0, 684 ]],[[ 8, 4 ],[ -8, -8 ]],[[ -1400, -700 ],[ 1400, 1400 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 588, 0 ],[ 0, 588 ]],[[ -184, 0 ],[ 0, -184 ]],[[ -382, -191 ],[ 382, 382 ]],[[ 76, 0 ],[ 0, 76 ]],[[ -2670, -1335 ],[ 2670, 2670 ]],[[ -8, -4 ],[ 8, 8 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 720, 0 ],[ 0, 720 ]],[[ 1220, 0 ],[ 0, 1220 ]],[[ -448, -224 ],[ 448, 448 ]],[[ -821, 0 ],[ 0, -821 ]],[[ 356, 178 ],[ -356, -356 ]],[[ 598, 299 ],[ -598, -598 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -28, 0 ],[ 0, -28 ]],[[ 68, 0 ],[ 0, 68 ]],[[ 2860, 1430 ],[ -2860, -2860 ]],[[ 112, 0 ],[ 0, 112 ]],[[ 874, 437 ],[ -874, -874 ]],[[ 1288, 644 ],[ -1288, -1288 ]],[[ 0, 0 ],[ 0, 0 ]],[[ 560, 0 ],[ 0, 560 ]],[[ 660, 0 ],[ 0, 660 ]],[[ -1480, -740 ],[ 1480, 1480 ]],[[ 28, 0 ],[ 0, 28 ]],[[ 320, 160 ],[ -320, -320 ]],[[ 2098, 1049 ],[ -2098, -2098 ]],[[ 0, 0 ],[ 0, 0 ]],[[ -322, 0 ],[ 0, -322 ]],[[ 1068, 0 ],[ 0, 1068 ]]]", 100, "", "", "", "98.4.1", "98.4.1.8"]
[99, 4, 1, "[[[ 1 ]],[[ 1 ]],[[ 0 ]],[[ -7 ]],[[ 4 ]],[[ 0 ]],[[ -26 ]],[[ -15 ]],[[ 0 ]],[[ 4 ]],[[ -11 ]],[[ 0 ]],[[ -32 ]],[[ -26 ]],[[ 0 ]],[[ 41 ]],[[ -74 ]],[[ 0 ]],[[ -60 ]],[[ -28 ]],[[ 0 ]],[[ -11 ]],[[ 182 ]],[[ 0 ]],[[ -109 ]],[[ -32 ]],[[ 0 ]],[[ 182 ]],[[ 90 ]],[[ 0 ]],[[ -8 ]],[[ 161 ]],[[ 0 ]],[[ -74 ]],[[ -104 ]],[[ 0 ]],[[ -66 ]],[[ -60 ]],[[ 0 ]],[[ -60 ]],[[ -422 ]],[[ 0 ]],[[ 408 ]],[[ 77 ]],[[ 0 ]],[[ 182 ]],[[ 506 ]],[[ 0 ]],[[ 333 ]],[[ -109 ]],[[ 0 ]],[[ 224 ]],[[ -348 ]],[[ 0 ]],[[ -44 ]],[[ 390 ]],[[ 0 ]],[[ 90 ]],[[ 200 ]],[[ 0 ]],[[ 132 ]],[[ -8 ]],[[ 0 ]],[[ -167 ]],[[ -128 ]],[[ 0 ]],[[ -1036 ]],[[ 518 ]],[[ 0 ]],[[ -104 ]],[[ -762 ]],[[ 0 ]],[[ -542 ]],[[ -66 ]],[[ 0 ]],[[ 420 ]],[[ 286 ]],[[ 0 ]],[[ -550 ]],[[ 164 ]],[[ 0 ]],[[ -422 ]],[[ 132 ]],[[ 0 ]],[[ -296 ]],[[ 408 ]],[[ 0 ]],[[ 165 ]],[[ -570 ]],[[ 0 ]],[[ 832 ]],[[ -1274 ]],[[ 0 ]],[[ 506 ]],[[ -240 ]],[[ 0 ]],[[ 14 ]],[[ 333 ]],[[ 0 ]],[[ 763 ]]]", 100, "", "", "", "99.4.1", "99.4.1.1"]
[99, 4, 2, "[[[ 1 ]],[[ 5 ]],[[ 0 ]],[[ 17 ]],[[ 14 ]],[[ 0 ]],[[ -32 ]],[[ 45 ]],[[ 0 ]],[[ 70 ]],[[ 11 ]],[[ 0 ]],[[ -38 ]],[[ -160 ]],[[ 0 ]],[[ 89 ]],[[ 2 ]],[[ 0 ]],[[ 72 ]],[[ 238 ]],[[ 0 ]],[[ 55 ]],[[ -68 ]],[[ 0 ]],[[ 71 ]],[[ -190 ]],[[ 0 ]],[[ -544 ]],[[ 54 ]],[[ 0 ]],[[ -152 ]],[[ 85 ]],[[ 0 ]],[[ 10 ]],[[ -448 ]],[[ 0 ]],[[ 174 ]],[[ 360 ]],[[ 0 ]],[[ 630 ]],[[ -94 ]],[[ 0 ]],[[ -528 ]],[[ 187 ]],[[ 0 ]],[[ -340 ]],[[ 340 ]],[[ 0 ]],[[ 681 ]],[[ 355 ]],[[ 0 ]],[[ -646 ]],[[ 438 ]],[[ 0 ]],[[ 154 ]],[[ -1440 ]],[[ 0 ]],[[ 270 ]],[[ -20 ]],[[ 0 ]],[[ 570 ]],[[ -760 ]],[[ 0 ]],[[ -287 ]],[[ -532 ]],[[ 0 ]],[[ -460 ]],[[ 34 ]],[[ 0 ]],[[ -2240 ]],[[ 1092 ]],[[ 0 ]],[[ 562 ]],[[ 870 ]],[[ 0 ]],[[ 1224 ]],[[ -352 ]],[[ 0 ]],[[ -16 ]],[[ 1246 ]],[[ 0 ]],[[ -470 ]],[[ -372 ]],[[ 0 ]],[[ 28 ]],[[ -2640 ]],[[ 0 ]],[[ 495 ]],[[ 966 ]],[[ 0 ]],[[ 1216 ]],[[ -1156 ]],[[ 0 ]],[[ 1700 ]],[[ 1008 ]],[[ 0 ]],[[ -526 ]],[[ 3405 ]],[[ 0 ]],[[ 1207 ]]]", 100, "", "", "", "99.4.1", "99.4.1.2"]
